yr_month,cnt,waktu_pagi,waktu_siang,waktu_sore,waktu_malam
,,,362.0,,
,,,343.0,,
,,,149.0,,
,,,,211.0,
,,,,171.0,
,,,,137.0,
,,,,114.0,
,,,,,120.0
,,,,,108.0
,,13.0,,,
,,39.0,,,
,,89.0,,,
,,184.0,,,
,,266.0,,,
,,269.0,,,
,,,370.0,,
,,,324.0,,
,,,322.0,,
,,,326.0,,
,,,193.0,,
,,,194.0,,
,,,,229.0,
,,,,228.0,
,,,,183.0,
,,,,136.0,
,,,,,103.0
,,,,,55.0
,,95.0,,,
,,267.0,,,
,,349.0,,,
,,183.0,,,
,,124.0,,,
,,179.0,,,
,,,182.0,,
,,,151.0,,
,,,150.0,,
,,,126.0,,
,,,282.0,,
,,,527.0,,
,,,,529.0,
,,,,416.0,
,,,,286.0,
,,,,186.0,
,,,,,147.0
,,,,,72.0
,,101.0,,,
,,343.0,,,
,,392.0,,,
,,175.0,,,
,,144.0,,,
,,149.0,,,
,,,185.0,,
,,,175.0,,
,,,148.0,,
,,,164.0,,
,,,285.0,,
,,,532.0,,
,,,,585.0,
,,,,371.0,
,,,,292.0,
,,,,230.0,
,,,,,155.0
,,,,,75.0
,,119.0,,,
,,305.0,,,
,,399.0,,,
,,180.0,,,
,,113.0,,,
,,149.0,,,
,,,240.0,,
,,,191.0,,
,,,178.0,,
,,,194.0,,
,,,282.0,,
,,,584.0,,
,,,,559.0,
,,,,413.0,
,,,,312.0,
,,,,209.0,
,,,,,139.0
,,,,,108.0
,,106.0,,,
,,307.0,,,
,,390.0,,,
,,197.0,,,
,,132.0,,,
,,187.0,,,
,,,214.0,,
,,,217.0,,
,,,142.0,,
,,,178.0,,
,,,298.0,,
,,,582.0,,
,,,,571.0,
,,,,371.0,
,,,,288.0,
,,,,206.0,
,,,,,157.0
,,,,,127.0
,,76.0,,,
,,264.0,,,
,,426.0,,,
,,205.0,,,
,,130.0,,,
,,156.0,,,
,,,222.0,,
,,,253.0,,
,,,186.0,,
,,,249.0,,
,,,334.0,,
,,,516.0,,
,,,,465.0,
,,,,385.0,
,,,,287.0,
,,,,226.0,
,,,,,231.0
,,,,,151.0
,,22.0,,,
,,44.0,,,
,,118.0,,,
,,208.0,,,
,,260.0,,,
,,314.0,,,
,,,421.0,,
,,,153.0,,
,,,259.0,,
,,,358.0,,
,,,281.0,,
,,,269.0,,
,,,,292.0,
,,,,237.0,
,,,,183.0,
,,,,167.0,
,,,,,154.0
,,,,,120.0
,,6.0,,,
,,24.0,,,
,,41.0,,,
,,103.0,,,
,,183.0,,,
,,198.0,,,
,,,281.0,,
,,,377.0,,
,,,370.0,,
,,,331.0,,
,,,292.0,,
,,,329.0,,
,,,,347.0,
,,,,259.0,
,,,,193.0,
,,,,155.0,
,,,,,39.0
,,,,,27.0
,,90.0,,,
,,258.0,,,
,,355.0,,,
,,222.0,,,
,,141.0,,,
,,153.0,,,
,,,178.0,,
,,,193.0,,
,,,151.0,,
,,,182.0,,
,,,283.0,,
,,,530.0,,
,,,,483.0,
,,,,397.0,
,,,,285.0,
,,,,184.0,
,,,,,98.0
,,,,,88.0
,,119.0,,,
,,346.0,,,
,,441.0,,,
,,198.0,,,
,,111.0,,,
,,150.0,,,
,,,162.0,,
,,,192.0,,
,,,182.0,,
,,,159.0,,
,,,303.0,,
,,,600.0,,
,,,,570.0,
,,,,376.0,
,,,,280.0,
,,,,215.0,
,,,,,152.0
,,,,,77.0
,,105.0,,,
,,308.0,,,
,,487.0,,,
,,209.0,,,
,,118.0,,,
,,128.0,,,
,,,189.0,,
,,,176.0,,
,,,192.0,,
,,,159.0,,
,,,300.0,,
,,,552.0,,
,,,,556.0,
,,,,347.0,
,,,,280.0,
,,,,230.0,
,,,,,171.0
,,,,,105.0
,,103.0,,,
,,308.0,,,
,,420.0,,,
,,228.0,,,
,,129.0,,,
,,141.0,,,
,,,173.0,,
,,,187.0,,
,,,182.0,,
,,,174.0,,
,,,245.0,,
,,,409.0,,
,,,,274.0,
,,,,141.0,
,,,,165.0,
,,,,149.0,
,,,,,135.0
,,,,,114.0
,,93.0,,,
,,263.0,,,
,,398.0,,,
,,218.0,,,
,,165.0,,,
,,165.0,,,
,,,222.0,,
,,,232.0,,
,,,220.0,,
,,,222.0,,
,,,327.0,,
,,,527.0,,
,,,,425.0,
,,,,165.0,
,,,,58.0,
,,,,107.0,
,,,,,122.0
,,,,,106.0
,,24.0,,,
,,44.0,,,
,,133.0,,,
,,190.0,,,
,,306.0,,,
,,338.0,,,
,,,409.0,,
,,,378.0,,
,,,375.0,,
,,,390.0,,
,,,373.0,,
,,,383.0,,
,,,,394.0,
,,,,291.0,
,,,,248.0,
,,,,225.0,
,,,,,223.0
,,,,,157.0
,,14.0,,,
,,31.0,,,
,,92.0,,,
,,231.0,,,
,,274.0,,,
,,313.0,,,
,,,374.0,,
,,,310.0,,
,,,235.0,,
,,,68.0,,
,,,258.0,,
,,,270.0,,
,,,,311.0,
,,,,282.0,
,,,,181.0,
,,,,138.0,
,,,,,134.0
,,,,,68.0
,,112.0,,,
,,281.0,,,
,,351.0,,,
,,187.0,,,
,,121.0,,,
,,131.0,,,
,,,207.0,,
,,,205.0,,
,,,225.0,,
,,,199.0,,
,,,320.0,,
,,,591.0,,
,,,,609.0,
,,,,416.0,
,,,,268.0,
,,,,208.0,
,,,,,153.0
,,,,,64.0
,,114.0,,,
,,344.0,,,
,,504.0,,,
,,225.0,,,
,,148.0,,,
,,186.0,,,
,,,237.0,,
,,,234.0,,
,,,651.0,,
,,,601.0,,
,,,444.0,,
,,,472.0,,
,,,,519.0,
,,,,367.0,
,,,,260.0,
,,,,211.0,
,,,,,191.0
,,,,,80.0
,,108.0,,,
,,308.0,,,
,,468.0,,,
,,213.0,,,
,,146.0,,,
,,185.0,,,
,,,235.0,,
,,,236.0,,
,,,204.0,,
,,,204.0,,
,,,271.0,,
,,,567.0,,
,,,,621.0,
,,,,440.0,
,,,,334.0,
,,,,236.0,
,,,,,181.0
,,,,,70.0
,,102.0,,,
,,313.0,,,
,,484.0,,,
,,162.0,,,
,,142.0,,,
,,151.0,,,
,,,41.0,,
,,,37.0,,
,,,113.0,,
,,,132.0,,
,,,121.0,,
,,,312.0,,
,,,,408.0,
,,,,272.0,
,,,,225.0,
,,,,187.0,
,,,,,147.0
,,,,,84.0
,,105.0,,,
,,266.0,,,
,,404.0,,,
,,230.0,,,
,,123.0,,,
,,214.0,,,
,,,243.0,,
,,,237.0,,
,,,219.0,,
,,,249.0,,
,,,343.0,,
,,,489.0,,
,,,,410.0,
,,,,290.0,
,,,,222.0,
,,,,190.0,
,,,,,152.0
,,,,,136.0
,,18.0,,,
,,28.0,,,
,,76.0,,,
,,156.0,,,
,,205.0,,,
,,88.0,,,
,,,76.0,,
,,,43.0,,
,,,23.0,,
,,,30.0,,
,,,24.0,,
,,,16.0,,
,,1.0,,,
,,8.0,,,
,,53.0,,,
,,142.0,,,
,,237.0,,,
,,,306.0,,
,,,431.0,,
,,,447.0,,
,,,469.0,,
,,,491.0,,
,,,398.0,,
,,,,402.0,
,,,,387.0,
,,,,214.0,
,,,,186.0,
,,,,,98.0
,,,,,64.0
,,102.0,,,
,,284.0,,,
,,404.0,,,
,,188.0,,,
,,115.0,,,
,,138.0,,,
,,,207.0,,
,,,218.0,,
,,,182.0,,
,,,220.0,,
,,,282.0,,
,,,591.0,,
,,,,547.0,
,,,,367.0,
,,,,277.0,
,,,,202.0,
,,,,,142.0
,,,,,75.0
,,119.0,,,
,,357.0,,,
,,493.0,,,
,,218.0,,,
,,137.0,,,
,,175.0,,,
,,,237.0,,
,,,229.0,,
,,,209.0,,
,,,196.0,,
,,,337.0,,
,,,611.0,,
,,,,576.0,
,,,,465.0,
,,,,298.0,
,,,,223.0,
,,,,,143.0
,,,,,93.0
,,111.0,,,
,,328.0,,,
,,467.0,,,
,,244.0,,,
,,138.0,,,
,,171.0,,,
,,,260.0,,
,,,221.0,,
,,,196.0,,
,,,172.0,,
,,,309.0,,
,,,608.0,,
,,,,565.0,
,,,,446.0,
,,,,289.0,
,,,,201.0,
,,,,,157.0
,,,,,84.0
,,105.0,,,
,,342.0,,,
,,498.0,,,
,,207.0,,,
,,138.0,,,
,,192.0,,,
,,,229.0,,
,,,219.0,,
,,,198.0,,
,,,174.0,,
,,,308.0,,
,,,628.0,,
,,,,531.0,
,,,,443.0,
,,,,280.0,
,,,,177.0,
,,,,,179.0
,,,,,126.0
,,76.0,,,
,,259.0,,,
,,456.0,,,
,,220.0,,,
,,140.0,,,
,,192.0,,,
,,,260.0,,
,,,279.0,,
,,,283.0,,
,,,346.0,,
,,,381.0,,
,,,455.0,,
,,,,355.0,
,,,,287.0,
,,,,196.0,
,,,,149.0,
,,,,,147.0
,,,,,98.0
,,23.0,,,
,,38.0,,,
,,89.0,,,
,,201.0,,,
,,258.0,,,
,,194.0,,,
,,,257.0,,
,,,353.0,,
,,,380.0,,
,,,388.0,,
,,,374.0,,
,,,371.0,,
,,,,339.0,
,,,,295.0,
,,,,219.0,
,,,,164.0,
,,,,,162.0
,,,,,123.0
,,3.0,,,
,,30.0,,,
,,70.0,,,
,,189.0,,,
,,297.0,,,
,,337.0,,,
,,,435.0,,
,,,419.0,,
,,,361.0,,
,,,410.0,,
,,,337.0,,
,,,376.0,,
,,,,356.0,
,,,,328.0,
,,,,229.0,
,,,,207.0,
,,,,,155.0
,,,,,104.0
,,11.0,,,
,,41.0,,,
,,101.0,,,
,,152.0,,,
,,244.0,,,
,,308.0,,,
,,,353.0,,
,,,389.0,,
,,,357.0,,
,,,253.0,,
,,,284.0,,
,,,114.0,,
,,,,123.0,
,,,,175.0,
,,,,82.0,
,,,,60.0,
,,,,,64.0
,,,,,20.0
,,72.0,,,
,,172.0,,,
,,364.0,,,
,,185.0,,,
,,106.0,,,
,,89.0,,,
,,,67.0,,
,,,29.0,,
,,,24.0,,
,,,89.0,,
,,,106.0,,
,,,291.0,,
,,,,373.0,
,,,,281.0,
,,,,163.0,
,,,,121.0,
,,,,,84.0
,,,,,58.0
,,75.0,,,
,,86.0,,,
,,328.0,,,
,,190.0,,,
,,66.0,,,
,,10.0,,,
,,,22.0,,
,,,11.0,,
,,,25.0,,
,,,58.0,,
,,,144.0,,
,,,285.0,,
,,,,237.0,
,,,,226.0,
,,,,96.0,
,,,,38.0,
,,,,,29.0
,,,,,24.0
,,56.0,,,
,,179.0,,,
,,195.0,,,
,,69.0,,,
,,65.0,,,
,,98.0,,,
,,,102.0,,
,,,126.0,,
,,,120.0,,
,,,139.0,,
,,,156.0,,
,,,113.0,,
,,,,68.0,
,,,,52.0,
,,,,89.0,
,,,,82.0,
,,,,,70.0
,,,,,26.0
,,57.0,,,
,,108.0,,,
,,288.0,,,
,,136.0,,,
,,29.0,,,
,,72.0,,,
,,,75.0,,
,,,122.0,,
,,,148.0,,
,,,188.0,,
,,,285.0,,
,,,505.0,,
,,,,410.0,
,,,,349.0,
,,,,210.0,
,,,,203.0,
,,,,,160.0
,,,,,148.0
,,6.0,,,
,,52.0,,,
,,119.0,,,
,,207.0,,,
,,318.0,,,
,,360.0,,,
,,,404.0,,
,,,370.0,,
,,,359.0,,
,,,480.0,,
,,,431.0,,
,,,460.0,,
,,,,360.0,
,,,,315.0,
,,,,245.0,
,,,,230.0,
,,,,,175.0
,,,,,139.0
,,20.0,,,
,,37.0,,,
,,94.0,,,
,,227.0,,,
,,334.0,,,
,,402.0,,,
,,,411.0,,
,,,350.0,,
,,,342.0,,
,,,404.0,,
,,,483.0,,
,,,380.0,,
,,,,339.0,
,,,,333.0,
,,,,226.0,
,,,,159.0,
,,,,,95.0
,,,,,45.0
,,109.0,,,
,,312.0,,,
,,408.0,,,
,,176.0,,,
,,129.0,,,
,,165.0,,,
,,,184.0,,
,,,163.0,,
,,,189.0,,
,,,212.0,,
,,,298.0,,
,,,590.0,,
,,,,571.0,
,,,,436.0,
,,,,299.0,
,,,,195.0,
,,,,,150.0
,,,,,69.0
,,122.0,,,
,,362.0,,,
,,425.0,,,
,,214.0,,,
,,135.0,,,
,,153.0,,,
,,,187.0,,
,,,184.0,,
,,,190.0,,
,,,180.0,,
,,,292.0,,
,,,579.0,,
,,,,539.0,
,,,,396.0,
,,,,272.0,
,,,,245.0,
,,,,,144.0
,,,,,74.0
,,145.0,,,
,,370.0,,,
,,429.0,,,
,,202.0,,,
,,142.0,,,
,,164.0,,,
,,,212.0,,
,,,178.0,,
,,,124.0,,
,,,176.0,,
,,,277.0,,
,,,599.0,,
,,,,586.0,
,,,,381.0,
,,,,261.0,
,,,,213.0,
,,,,,160.0
,,,,,72.0
,,124.0,,,
,,338.0,,,
,,391.0,,,
,,209.0,,,
,,121.0,,,
,,159.0,,,
,,,179.0,,
,,,189.0,,
,,,170.0,,
,,,135.0,,
,,,222.0,,
,,,261.0,,
,,,,244.0,
,,,,232.0,
,,,,248.0,
,,,,145.0,
,,,,,115.0
,,,,,69.0
,,93.0,,,
,,299.0,,,
,,409.0,,,
,,210.0,,,
,,140.0,,,
,,179.0,,,
,,,251.0,,
,,,223.0,,
,,,225.0,,
,,,203.0,,
,,,358.0,,
,,,566.0,,
,,,,482.0,
,,,,315.0,
,,,,225.0,
,,,,163.0,
,,,,,167.0
,,,,,126.0
,,22.0,,,
,,37.0,,,
,,108.0,,,
,,177.0,,,
,,249.0,,,
,,367.0,,,
,,,372.0,,
,,,349.0,,
,,,297.0,,
,,,354.0,,
,,,305.0,,
,,,359.0,,
,,,,329.0,
,,,,256.0,
,,,,176.0,
,,,,170.0,
,,,,,143.0
,,,,,136.0
,,12.0,,,
,,44.0,,,
,,69.0,,,
,,140.0,,,
,,260.0,,,
,,317.0,,,
,,,364.0,,
,,,376.0,,
,,,311.0,,
,,,365.0,,
,,,369.0,,
,,,325.0,,
,,,,289.0,
,,,,245.0,
,,,,180.0,
,,,,147.0,
,,,,,84.0
,,,,,54.0
,,113.0,,,
,,332.0,,,
,,420.0,,,
,,215.0,,,
,,105.0,,,
,,139.0,,,
,,,189.0,,
,,,177.0,,
,,,188.0,,
,,,187.0,,
,,,263.0,,
,,,568.0,,
,,,,540.0,
,,,,374.0,
,,,,231.0,
,,,,200.0,
,,,,,129.0
,,,,,68.0
,,114.0,,,
,,329.0,,,
,,209.0,,,
,,69.0,,,
,,30.0,,,
,,56.0,,,
,,,60.0,,
,,,103.0,,
,,,112.0,,
,,,192.0,,
,,,264.0,,
,,,511.0,,
,,,,492.0,
,,,,337.0,
,,,,253.0,
,,,,206.0,
,,,,,148.0
,,,,,81.0
,,117.0,,,
,,330.0,,,
,,462.0,,,
,,208.0,,,
,,133.0,,,
,,180.0,,,
,,,193.0,,
,,,181.0,,
,,,179.0,,
,,,185.0,,
,,,281.0,,
,,,536.0,,
,,,,408.0,
,,,,283.0,
,,,,160.0,
,,,,200.0,
,,,,,127.0
,,,,,95.0
,,101.0,,,
,,311.0,,,
,,415.0,,,
,,203.0,,,
,,120.0,,,
,,165.0,,,
,,,176.0,,
,,,193.0,,
,,,183.0,,
,,,181.0,,
,,,301.0,,
,,,563.0,,
,,,,551.0,
,,,,420.0,
,,,,285.0,
,,,,221.0,
,,,,,187.0
,,,,,113.0
,,104.0,,,
,,254.0,,,
,,317.0,,,
,,111.0,,,
,,35.0,,,
,,21.0,,,
,,,29.0,,
,,,34.0,,
,,,24.0,,
,,,61.0,,
,,,56.0,,
,,,99.0,,
,,,,234.0,
,,,,248.0,
,,,,179.0,
,,,,138.0,
,,,,,157.0
,,,,,148.0
,,18.0,,,
,,46.0,,,
,,121.0,,,
,,175.0,,,
,,293.0,,,
,,386.0,,,
,,,407.0,,
,,,460.0,,
,,,390.0,,
,,,452.0,,
,,,449.0,,
,,,426.0,,
,,,,400.0,
,,,,308.0,
,,,,243.0,
,,,,222.0,
,,,,,193.0
,,,,,150.0
,,17.0,,,
,,38.0,,,
,,86.0,,,
,,155.0,,,
,,275.0,,,
,,361.0,,,
,,,413.0,,
,,,369.0,,
,,,347.0,,
,,,353.0,,
,,,464.0,,
,,,420.0,,
,,,,404.0,
,,,,329.0,
,,,,186.0,
,,,,137.0,
,,,,,104.0
,,,,,79.0
,,113.0,,,
,,332.0,,,
,,355.0,,,
,,205.0,,,
,,154.0,,,
,,159.0,,,
,,,209.0,,
,,,187.0,,
,,,154.0,,
,,,209.0,,
,,,313.0,,
,,,570.0,,
,,,,553.0,
,,,,383.0,
,,,,251.0,
,,,,182.0,
,,,,,136.0
,,,,,75.0
,,124.0,,,
,,249.0,,,
,,427.0,,,
,,193.0,,,
,,122.0,,,
,,123.0,,,
,,,162.0,,
,,,151.0,,
,,,152.0,,
,,,205.0,,
,,,258.0,,
,,,530.0,,
,,,,356.0,
,,,,320.0,
,,,,238.0,
,,,,196.0,
,,,,,121.0
,,,,,93.0
,,114.0,,,
,,185.0,,,
,,287.0,,,
,,155.0,,,
,,129.0,,,
,,151.0,,,
,,,184.0,,
,,,162.0,,
,,,170.0,,
,,,181.0,,
,,,280.0,,
,,,591.0,,
,,,,524.0,
,,,,372.0,
,,,,102.0,
,,,,74.0,
,,,,,87.0
,,,,,71.0
,,111.0,,,
,,283.0,,,
,,431.0,,,
,,225.0,,,
,,127.0,,,
,,158.0,,,
,,,195.0,,
,,,211.0,,
,,,167.0,,
,,,227.0,,
,,,291.0,,
,,,589.0,,
,,,,584.0,
,,,,384.0,
,,,,273.0,
,,,,225.0,
,,,,,175.0
,,,,,81.0
,,98.0,,,
,,297.0,,,
,,456.0,,,
,,237.0,,,
,,168.0,,,
,,217.0,,,
,,,254.0,,
,,,266.0,,
,,,266.0,,
,,,245.0,,
,,,360.0,,
,,,591.0,,
,,,,511.0,
,,,,374.0,
,,,,230.0,
,,,,206.0,
,,,,,159.0
,,,,,132.0
,,19.0,,,
,,36.0,,,
,,67.0,,,
,,129.0,,,
,,121.0,,,
,,132.0,,,
,,,158.0,,
,,,125.0,,
,,,180.0,,
,,,195.0,,
,,,223.0,,
,,,228.0,,
,,,,140.0,
,,,,126.0,
,,,,66.0,
,,,,56.0,
,,,,,70.0
,,,,,65.0
,,15.0,,,
,,29.0,,,
,,64.0,,,
,,115.0,,,
,,248.0,,,
,,292.0,,,
,,,321.0,,
,,,308.0,,
,,,256.0,,
,,,173.0,,
,,,206.0,,
,,,167.0,,
,,,,174.0,
,,,,162.0,
,,,,87.0,
,,,,88.0,
,,,,,64.0
,,,,,25.0
,,94.0,,,
,,249.0,,,
,,372.0,,,
,,153.0,,,
,,101.0,,,
,,126.0,,,
,,,147.0,,
,,,118.0,,
,,,120.0,,
,,,101.0,,
,,,218.0,,
,,,495.0,,
,,,,412.0,
,,,,315.0,
,,,,204.0,
,,,,138.0,
,,,,,91.0
,,,,,54.0
,,112.0,,,
,,309.0,,,
,,400.0,,,
,,187.0,,,
,,126.0,,,
,,124.0,,,
,,,199.0,,
,,,173.0,,
,,,183.0,,
,,,194.0,,
,,,309.0,,
,,,585.0,,
,,,,524.0,
,,,,345.0,
,,,,261.0,
,,,,166.0,
,,,,,114.0
,,,,,66.0
,,117.0,,,
,,301.0,,,
,,467.0,,,
,,219.0,,,
,,133.0,,,
,,170.0,,,
,,,214.0,,
,,,219.0,,
,,,190.0,,
,,,182.0,,
,,,282.0,,
,,,591.0,,
,,,,593.0,
,,,,374.0,
,,,,246.0,
,,,,201.0,
,,,,,154.0
,,,,,73.0
,,114.0,,,
,,302.0,,,
,,457.0,,,
,,208.0,,,
,,129.0,,,
,,144.0,,,
,,,226.0,,
,,,191.0,,
,,,195.0,,
,,,219.0,,
,,,323.0,,
,,,568.0,,
,,,,538.0,
,,,,343.0,
,,,,260.0,
,,,,195.0,
,,,,,148.0
,,,,,99.0
,,87.0,,,
,,242.0,,,
,,417.0,,,
,,241.0,,,
,,174.0,,,
,,230.0,,,
,,,235.0,,
,,,305.0,,
,,,256.0,,
,,,270.0,,
,,,419.0,,
,,,563.0,,
,,,,465.0,
,,,,294.0,
,,,,197.0,
,,,,166.0,
,,,,,146.0
,,,,,136.0
,,22.0,,,
,,73.0,,,
,,103.0,,,
,,217.0,,,
,,337.0,,,
,,397.0,,,
,,,446.0,,
,,,485.0,,
,,,465.0,,
,,,496.0,,
,,,451.0,,
,,,393.0,,
,,,,359.0,
,,,,248.0,
,,,,202.0,
,,,,187.0,
,,,,,149.0
,,,,,142.0
,,21.0,,,
,,44.0,,,
,,107.0,,,
,,185.0,,,
,,365.0,,,
,,423.0,,,
,,,455.0,,
,,,418.0,,
,,,500.0,,
,,,407.0,,
,,,470.0,,
,,,438.0,,
,,,,414.0,
,,,,302.0,
,,,,193.0,
,,,,173.0,
,,,,,152.0
,,,,,123.0
,,44.0,,,
,,114.0,,,
,,254.0,,,
,,219.0,,,
,,265.0,,,
,,322.0,,,
,,,365.0,,
,,,365.0,,
,,,370.0,,
,,,384.0,,
,,,402.0,,
,,,459.0,,
,,,,473.0,
,,,,336.0,
,,,,225.0,
,,,,175.0,
,,,,,126.0
,,,,,75.0
,,123.0,,,
,,352.0,,,
,,406.0,,,
,,235.0,,,
,,149.0,,,
,,123.0,,,
,,,181.0,,
,,,180.0,,
,,,171.0,,
,,,175.0,,
,,,320.0,,
,,,604.0,,
,,,,539.0,
,,,,318.0,
,,,,234.0,
,,,,175.0,
,,,,,147.0
,,,,,57.0
,,112.0,,,
,,259.0,,,
,,404.0,,,
,,197.0,,,
,,113.0,,,
,,120.0,,,
,,,62.0,,
,,,101.0,,
,,,78.0,,
,,,45.0,,
,,,55.0,,
,,,251.0,,
,,,,172.0,
,,,,109.0,
,,,,90.0,
,,,,83.0,
,,,,,43.0
,,,,,54.0
,,52.0,,,
,,81.0,,,
,,209.0,,,
,,109.0,,,
,,69.0,,,
,,84.0,,,
,,,105.0,,
,,,162.0,,
,,,133.0,,
,,,155.0,,
,,,276.0,,
,,,479.0,,
,,,,268.0,
,,,,205.0,
,,,,181.0,
,,,,123.0,
,,,,,114.0
,,,,,47.0
,,94.0,,,
,,147.0,,,
,,209.0,,,
,,180.0,,,
,,125.0,,,
,,87.0,,,
,,,75.0,,
,,,132.0,,
,,,156.0,,
,,,230.0,,
,,,344.0,,
,,,481.0,,
,,,,423.0,
,,,,248.0,
,,,,196.0,
,,,,178.0,
,,,,,143.0
,,,,,95.0
,,20.0,,,
,,57.0,,,
,,125.0,,,
,,207.0,,,
,,322.0,,,
,,374.0,,,
,,,456.0,,
,,,394.0,,
,,,472.0,,
,,,377.0,,
,,,443.0,,
,,,441.0,,
,,,,372.0,
,,,,238.0,
,,,,179.0,
,,,,168.0,
,,,,,166.0
,,,,,135.0
,,10.0,,,
,,48.0,,,
,,99.0,,,
,,190.0,,,
,,347.0,,,
,,377.0,,,
,,,444.0,,
,,,438.0,,
,,,462.0,,
,,,412.0,,
,,,466.0,,
,,,405.0,,
,,,,328.0,
,,,,233.0,
,,,,178.0,
,,,,102.0,
,,,,,130.0
,,,,,62.0
,,114.0,,,
,,309.0,,,
,,414.0,,,
,,206.0,,,
,,135.0,,,
,,166.0,,,
,,,205.0,,
,,,205.0,,
,,,166.0,,
,,,208.0,,
,,,302.0,,
,,,620.0,,
,,,,518.0,
,,,,333.0,
,,,,229.0,
,,,,177.0,
,,,,,104.0
,,,,,62.0
,,109.0,,,
,,341.0,,,
,,499.0,,,
,,227.0,,,
,,102.0,,,
,,147.0,,,
,,,201.0,,
,,,219.0,,
,,,169.0,,
,,,205.0,,
,,,304.0,,
,,,625.0,,
,,,,570.0,
,,,,317.0,
,,,,227.0,
,,,,206.0,
,,,,,137.0
,,,,,70.0
,,31.0,,,
,,68.0,,,
,,210.0,,,
,,202.0,,,
,,123.0,,,
,,149.0,,,
,,,130.0,,
,,,106.0,,
,,,97.0,,
,,,120.0,,
,,,201.0,,
,,,181.0,,
,,,,140.0,
,,,,197.0,
,,,,145.0,
,,,,85.0,
,,,,,107.0
,,,,,69.0
,,92.0,,,
,,318.0,,,
,,426.0,,,
,,223.0,,,
,,130.0,,,
,,129.0,,,
,,,199.0,,
,,,164.0,,
,,,155.0,,
,,,160.0,,
,,,234.0,,
,,,494.0,,
,,,,469.0,
,,,,298.0,
,,,,241.0,
,,,,165.0,
,,,,,128.0
,,,,,90.0
,,85.0,,,
,,233.0,,,
,,402.0,,,
,,222.0,,,
,,138.0,,,
,,174.0,,,
,,,240.0,,
,,,206.0,,
,,,198.0,,
,,,235.0,,
,,,302.0,,
,,,524.0,,
,,,,397.0,
,,,,253.0,
,,,,184.0,
,,,,143.0,
,,,,,113.0
,,,,,117.0
,,18.0,,,
,,57.0,,,
,,114.0,,,
,,169.0,,,
,,236.0,,,
,,282.0,,,
,,,343.0,,
,,,322.0,,
,,,310.0,,
,,,382.0,,
,,,359.0,,
,,,360.0,,
,,,,335.0,
,,,,220.0,
,,,,159.0,
,,,,157.0,
,,,,,144.0
,,,,,108.0
,,12.0,,,
,,21.0,,,
,,88.0,,,
,,143.0,,,
,,289.0,,,
,,333.0,,,
,,,413.0,,
,,,415.0,,
,,,408.0,,
,,,387.0,,
,,,405.0,,
,,,340.0,,
,,,,284.0,
,,,,193.0,
,,,,144.0,
,,,,99.0,
,,,,,94.0
,,,,,49.0
,,86.0,,,
,,285.0,,,
,,398.0,,,
,,195.0,,,
,,129.0,,,
,,168.0,,,
,,,220.0,,
,,,198.0,,
,,,206.0,,
,,,177.0,,
,,,310.0,,
,,,614.0,,
,,,,486.0,
,,,,237.0,
,,,,129.0,
,,,,126.0,
,,,,,79.0
,,,,,59.0
,,98.0,,,
,,314.0,,,
,,408.0,,,
,,223.0,,,
,,128.0,,,
,,166.0,,,
,,,200.0,,
,,,198.0,,
,,,200.0,,
,,,234.0,,
,,,285.0,,
,,,585.0,,
,,,,518.0,
,,,,338.0,
,,,,248.0,
,,,,201.0,
,,,,,170.0
,,,,,94.0
,,92.0,,,
,,299.0,,,
,,464.0,,,
,,240.0,,,
,,131.0,,,
,,155.0,,,
,,,194.0,,
,,,82.0,,
,,,66.0,,
,,,70.0,,
,,,213.0,,
,,,454.0,,
,,,,453.0,
,,,,331.0,
,,,,207.0,
,,,,157.0,
,,,,,135.0
,,,,,75.0
,,46.0,,,
,,137.0,,,
,,316.0,,,
,,171.0,,,
,,62.0,,,
,,52.0,,,
,,,53.0,,
,,,74.0,,
,,,92.0,,
,,,107.0,,
,,,207.0,,
,,,322.0,,
,,,,240.0,
,,,,219.0,
,,,,182.0,
,,,,132.0,
,,,,,111.0
,,,,,68.0
,,75.0,,,
,,205.0,,,
,,374.0,,,
,,229.0,,,
,,130.0,,,
,,168.0,,,
,,,213.0,,
,,,228.0,,
,,,185.0,,
,,,215.0,,
,,,308.0,,
,,,446.0,,
,,,,368.0,
,,,,204.0,
,,,,143.0,
,,,,74.0,
,,,,,36.0
,,,,,39.0
,,5.0,,,
,,7.0,,,
,,20.0,,,
,,20.0,,,
,,12.0,,,
,,27.0,,,
,,,50.0,,
,,,30.0,,
,,,29.0,,
,,,41.0,,
,,,22.0,,
,,,31.0,,
,,,,43.0,
,,,,39.0,
,,,,47.0,
,,,,50.0,
,,,,,54.0
,,,,,36.0
,,10.0,,,
,,22.0,,,
,,80.0,,,
,,147.0,,,
,,178.0,,,
,,240.0,,,
,,,314.0,,
,,,345.0,,
,,,300.0,,
,,,290.0,,
,,,320.0,,
,,,245.0,,
,,,,213.0,
,,,,153.0,
,,,,92.0,
,,,,79.0,
,,,,,71.0
,,,,,37.0
,,86.0,,,
,,227.0,,,
,,372.0,,,
,,211.0,,,
,,105.0,,,
,,128.0,,,
,,,170.0,,
,,,152.0,,
,,,141.0,,
,,,168.0,,
,,,272.0,,
,,,486.0,,
,,,,422.0,
,,,,238.0,
,,,,172.0,
,,,,116.0,
,,,,,85.0
,,,,,52.0
,,93.0,,,
